function_id,safety_class,reason
stats::lm,safe,Pure computation
stats::glm,safe,Pure computation
stats::t.test,safe,Pure computation
stats::chisq.test,safe,Pure computation
stats::cor,safe,Pure computation
stats::cor.test,safe,Pure computation
stats::cov,safe,Pure computation
stats::var,safe,Pure computation
stats::sd,safe,Pure computation
stats::aov,safe,Pure computation
stats::anova,safe,Pure computation
stats::TukeyHSD,safe,Pure computation
stats::prcomp,safe,Pure computation
stats::princomp,safe,Pure computation
stats::kmeans,safe,Pure computation
stats::hclust,safe,Pure computation
stats::cutree,safe,Pure computation
stats::dist,safe,Pure computation
stats::shapiro.test,safe,Pure computation
stats::ks.test,safe,Pure computation
stats::wilcox.test,safe,Pure computation
stats::fisher.test,safe,Pure computation
stats::prop.test,safe,Pure computation
stats::mcnemar.test,safe,Pure computation
stats::friedman.test,safe,Pure computation
stats::kruskal.test,safe,Pure computation
stats::bartlett.test,safe,Pure computation
stats::var.test,safe,Pure computation
stats::oneway.test,safe,Pure computation
stats::pairwise.t.test,safe,Pure computation
stats::pairwise.wilcox.test,safe,Pure computation
stats::power.t.test,safe,Pure computation
stats::power.prop.test,safe,Pure computation
stats::power.anova.test,safe,Pure computation
stats::nls,safe,Pure computation
stats::loess,safe,Pure computation
stats::lowess,safe,Pure computation
stats::smooth.spline,safe,Pure computation
stats::density,safe,Pure computation
stats::ecdf,safe,Pure computation
stats::quantile,safe,Pure computation
stats::median,safe,Pure computation
stats::weighted.mean,safe,Pure computation
stats::predict,safe,Pure computation
stats::predict.lm,safe,Pure computation
stats::predict.glm,safe,Pure computation
stats::fitted,safe,Pure computation
stats::residuals,safe,Pure computation
stats::coef,safe,Pure computation
stats::confint,safe,Pure computation
stats::vcov,safe,Pure computation
stats::logLik,safe,Pure computation
stats::AIC,safe,Pure computation
stats::BIC,safe,Pure computation
stats::step,safe,Model selection
stats::update,safe,Model update
stats::model.matrix,safe,Pure computation
stats::formula,safe,Pure computation
stats::terms,safe,Pure computation
stats::influence,safe,Pure computation
stats::influence.measures,safe,Pure computation
stats::cooks.distance,safe,Pure computation
stats::hatvalues,safe,Pure computation
stats::rstandard,safe,Pure computation
stats::rstudent,safe,Pure computation
stats::dfbetas,safe,Pure computation
stats::dffits,safe,Pure computation
stats::acf,safe,Pure computation
stats::pacf,safe,Pure computation
stats::ccf,safe,Pure computation
stats::ar,safe,Pure computation
stats::arima,safe,Pure computation
stats::stl,safe,Pure computation
stats::decompose,safe,Pure computation
stats::HoltWinters,safe,Pure computation
stats::Box.test,safe,Pure computation
tseries::pp.test,safe,Pure computation
stats::tsdiag,safe,Pure computation
stats::embed,safe,Pure computation
stats::lag,safe,Pure computation
stats::window,safe,Pure computation
stats::time,safe,Pure computation
stats::start,safe,Pure computation
stats::end,safe,Pure computation
stats::frequency,safe,Pure computation
stats::ts,safe,Pure computation
stats::filter,safe,Pure computation
stats::approx,safe,Pure computation
stats::approxfun,safe,Pure computation
stats::spline,safe,Pure computation
stats::splinefun,safe,Pure computation
stats::optim,safe,Pure computation
stats::optimize,safe,Pure computation
stats::nlm,safe,Pure computation
stats::constrOptim,safe,Pure computation
stats::uniroot,safe,Pure computation
stats::integrate,safe,Pure computation
stats::complete.cases,safe,Pure computation
stats::na.omit,safe,Pure computation
stats::na.exclude,safe,Pure computation
stats::summary.lm,safe,Pure computation
stats::summary.glm,safe,Pure computation
stats::summary.aov,safe,Pure computation
base::summary,safe,Pure computation
base::mean,safe,Pure computation
base::sum,safe,Pure computation
base::min,safe,Pure computation
base::max,safe,Pure computation
base::range,safe,Pure computation
base::length,safe,Pure computation
base::nrow,safe,Pure computation
base::ncol,safe,Pure computation
base::dim,safe,Pure computation
base::names,safe,Pure computation
base::colnames,safe,Pure computation
base::rownames,safe,Pure computation
utils::head,safe,Pure computation
utils::tail,safe,Pure computation
base::sort,safe,Pure computation
base::order,safe,Pure computation
base::which,safe,Pure computation
base::which.min,safe,Pure computation
base::which.max,safe,Pure computation
base::unique,safe,Pure computation
base::duplicated,safe,Pure computation
base::table,safe,Pure computation
base::merge,safe,Pure computation
base::rbind,safe,Pure computation
base::cbind,safe,Pure computation
base::subset,safe,Pure computation
base::transform,safe,Pure computation
base::with,safe,Pure computation
base::within,safe,Pure computation
base::apply,safe,Pure computation
base::sapply,safe,Pure computation
base::lapply,safe,Pure computation
base::tapply,safe,Pure computation
base::mapply,safe,Pure computation
base::vapply,safe,Pure computation
base::Reduce,safe,Pure computation
base::Filter,safe,Pure computation
base::Map,safe,Pure computation
base::data.frame,safe,Pure computation
base::as.data.frame,safe,Pure computation
base::list,safe,Pure computation
base::c,safe,Pure computation
base::seq,safe,Pure computation
